// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load JaZero;
load Sandbox;
load Timers;
lua load azureSets;
lua load battlemod;
lua load boxdestroyer;
lua load cancel;
lua load checkparam;
lua load ConsoleBG;
lua load craft;
lua load Debuffed;
lua load Dimmer;
lua load DistancePlus;
lua load enternity;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load itemizer;
lua load JobChange;
lua load NyzulHelper;
lua load ohShi;
lua load Omen;
lua load organizer;
lua load PetTP;
lua load Pouches;
lua load remember;
lua load send;
lua load shortcuts;
lua load SpellBook;
lua load stna;
lua load SubTarget;
lua load Tab;
lua load thtracker;
lua load TParty;
lua load Treasury;
lua load Trusts;
exec init.txt;
